client_id,bins
36351,1
2341,3
43423,3
22403,0
13034,0
46895,1
21546,2
30438,3
11326,0
43415,1
13818,3
1828,1
35700,3
32508,3
28307,3
36713,2
33531,2
9023,2
28201,3
20957,0
19815,1
29677,3
28215,2
45203,1
11903,3
37603,2
31457,3
26270,2
12166,1
15892,1
8391,3
8317,1
21732,2
11387,0
27088,3
3992,1
11440,3
26146,3
7202,3
15875,3
43372,2
38938,1
33764,3
17296,0
47105,2
31550,3
9863,2
17856,2
14029,1
7504,1
11775,0
14143,0
7143,0
18004,1
12017,3
33218,3
27490,1
12718,2
15066,3
32898,1
18542,0
25260,0
18461,0
36186,1
16317,2
36644,0
20468,1
10999,1
42987,2
47573,3
47764,1
10957,3
13470,0
22855,1
32459,3
46814,3
38733,1
32571,1
22279,2
19862,3
19370,0
15991,1
44837,3
21945,3
44461,1
44741,3
49990,2
13640,1
37687,2
17864,3
31938,2
19956,1
39922,2
24958,0
6046,2
26557,0
10943,3
11673,2
40599,2
5784,3
38581,3
25735,1
18617,3
3571,1
26915,0
20643,2
15334,3
4210,0
5783,2
39478,2
44902,2
37068,3
12844,0
36628,1
23532,3
6388,0
11659,3
5212,1
40116,2
45840,0
32466,0
47024,0
24046,0
11965,0
22561,3
8722,2
14817,0
2321,3
32532,1
47463,3
18785,0
14475,2
30764,0
45890,0
11232,3
9130,3
37351,1
35880,2
18654,0
32058,1
14121,1
10627,3
18820,1
20869,1
21725,3
20070,1
34863,0
41960,0
24243,3
34773,2
45061,1
22993,3
42534,2
20345,1
45710,3
31181,1
3269,0
17842,2
5656,1
28235,1
39830,2
19387,0
6607,1
37446,0
40064,1
5268,0
37024,0
30848,0
25510,3
37471,2
43393,1
2173,2
45572,2
23162,1
32079,0
37276,2
17573,3
8331,1
3587,2
14195,1
4502,3
20946,1
42233,1
49608,3
35611,3
16285,1
31748,0
48914,0
49845,0
45450,1
1778,1
28350,1
26166,0
49988,1
30422,1
21066,2
16191,2
3471,1
1714,3
29748,1
16294,1
5972,0
24688,3
4388,1
40825,3
3823,2
15054,2
24600,2
25349,3
188,1
28093,3
48931,3
31730,1
49931,2
8340,1
43461,0
39660,1
8604,2
36095,0
43591,3
13445,3
44372,0
49471,2
26045,2
19691,3
23683,2
1078,3
11498,3
25208,2
46363,1
38340,1
47172,2
29293,3
49440,3
45101,3
23113,3
39846,3
2183,0
30087,3
22055,1
12824,3
1881,0
6134,2
17783,3
49000,2
15654,1
38420,0
38980,0
39364,0
34342,1
25888,3
42985,1
32537,2
37751,2
31913,1
32725,1
17629,3
1195,0
11383,3
38649,2
1258,2
7034,1
43943,1
26972,1
13793,3
41545,2
18191,0
2496,2
11844,1
40840,2
42258,2
8262,2
5523,3
3237,3
20742,0
22095,0
25133,1
40208,1
48727,0
25025,3
19015,1
36698,2
47754,2
37422,3
36622,1
5166,0
32245,3
20498,3
20384,3
16735,0
2068,2
38978,0
43869,2
1307,1
45281,1
29086,0
30482,1
18909,3
24540,0
41404,0
36594,1
41565,2
17899,3
14680,0
24687,2
33451,3
36314,3
42780,2
27165,0
49624,2
33631,0
10735,1
42226,3
11281,2
45142,1
43420,0
11669,3
3460,2
8394,0
7599,3
20508,2
29105,1
47702,2
29490,2
8067,3
43601,0
22188,3
40727,3
45899,1
22356,2
48593,2
23188,2
45748,0
29051,0
39245,0
19273,0
44456,2
33220,2
25992,0
10056,1
241,3
12121,2
10730,3
37312,0
33039,1
49035,2
40832,0
49536,1
41087,2
10698,2
14038,1
35843,3
28231,0
23962,0
38320,3
5998,3
28635,2
18175,3
24849,2
37354,3
14945,1
29229,0
17786,1
48104,1
15926,0
44356,1
40198,3
48867,3
26938,2
25196,2
29504,2
26215,2
41821,0
45170,1
33150,0
12064,1
33202,3
49867,1
21314,1
11763,0
19374,0
47238,1
2010,1
15210,0
47145,0
31667,0
2103,0
32228,3
19926,0
4125,0
48222,3
19294,0
14047,2
7110,1
38471,3
34349,0
34917,3
27789,2
10717,3
39394,2
35321,0
41158,3
28944,0
24024,3
14810,1
37872,1
31844,2
5073,1
3861,2
24933,2
47685,1
24708,3
29887,3
11999,1
30947,3
39724,3
23012,0
39906,0
18883,0
41816,3
15106,0
28598,2
22759,2
47688,3
16878,1
6802,1
3438,0
602,0
17972,0
11078,0
3446,1
17522,3
1591,1
18069,2
5947,0
29834,2
27022,1
12598,1
13397,3
43995,1
6276,3
31414,0
13517,2
42266,0
39150,0
7696,1
12567,3
49846,3
24092,3
14550,1
41468,3
5050,3
30054,2
5369,1
17297,1
13256,3
12095,0
6481,3
43883,1
37522,3
23087,0
14522,1
8429,3
5227,1
26130,1
31389,2
12144,1
46532,2
5101,2
28460,2
36661,2
22117,3
17644,3
4516,3
19284,1
49202,0
12631,3
34639,1
21656,3
2328,1
38134,0
11781,2
3771,3
23261,3
4293,0
27691,0
14838,1
23138,1
17758,0
38396,0
46964,0
19468,1
48803,3
18658,0
43644,0
41001,0
17501,2
21204,2
42968,2
47209,2
21297,2
15802,0
9282,3
43350,0
10916,1
14406,0
26550,1
11399,2
19954,3
1635,3
9904,2
7798,3
27926,0
3592,1
38428,1
32261,1
18017,3
12042,0
47663,0
19906,0
35283,1
14393,3
33688,0
17376,1
22820,2
16870,1
34513,0
30448,1
16962,2
16695,0
1626,3
42821,3
39359,2
30330,1
32584,0
26080,0
47197,0
21530,0
40672,1
18148,2
16485,0
40472,3
9052,0
47068,2
21967,3
4252,2
20563,1
22311,1
8976,2
37231,3
8790,1
16797,0
324,1
33661,2
28397,3
39621,0
33276,0
16326,3
2287,0
23063,3
35139,1
38874,3
29002,3
17813,1
48059,2
49854,3
10364,0
11529,0
47920,3
35409,2
6097,2
25364,3
27622,2
2888,1
10438,3
35498,3
40094,0
6640,2
41889,2
6377,0
13741,2
2003,0
40554,2
25152,1
42572,1
20279,0
20756,3
22226,1
34909,2
34642,1
1897,2
47464,3
2812,2
17393,2
15096,2
16686,0
41053,3
14172,0
3616,3
14269,3
1819,2
37584,0
30706,1
11625,2
9243,0
15593,0
26804,0
24951,0
17115,1
25423,2
45229,1
43617,1
48569,1
25666,3
12924,2
30447,2
41198,3
10935,1
39399,1
32165,0
16751,3
16561,3
7056,1
4617,2
13226,3
12502,0
29323,2
35419,3
9737,1
491,1
10086,3
25396,0
27978,1
43430,1
25901,0
29784,2
37062,2
38553,3
16464,2
8938,3
32678,3
24464,2
3261,0
39976,0
11294,1
41514,0
43892,0
48218,0
39946,1
9044,1
10707,0
35477,3
48936,3
46843,0
27321,3
34852,3
5088,2
21470,0
41354,3
8439,1
27943,0
48334,0
3888,0
13019,3
21354,1
30195,2
41604,1
10182,1
37104,2
29810,0
18842,2
40048,0
44300,0
10012,3
10185,2
4054,1
22948,1
25405,1
47694,1
46643,1
8024,0
16879,2
47297,0
8193,2
11559,0
9734,2
42228,3
10455,0
37686,1
3228,0
4325,1
2842,1
49481,2
7681,0
43383,3
26128,0
28621,2
3495,1
30156,2
41592,1
5080,1
43960,0
31611,2
47993,0
23581,1
28081,3
21653,1
20465,3
17442,0
42859,3
7912,2
11698,2
37714,3
38312,3
19569,3
39132,2
23684,0
5071,1
1226,2
8858,2
3431,1
20011,2
6074,1
9427,2
44822,2
46381,0
35915,3
20712,0
40785,3
48136,0
43619,3
8418,0
8614,2
8049,0
858,3
25775,2
30088,0
8445,2
7416,1
48563,1
5661,1
45346,0
22841,1
9162,1
36706,1
35696,1
21259,2
30404,3
45308,2
10045,2
33793,1
35903,3
28138,1
13907,2
48220,1
9024,2
36498,1
46939,0
33464,3
29595,2
43096,3
2267,3
16082,2
10050,3
14492,1
43580,0
18149,3
15271,0
9859,3
4921,3
17816,2
25798,3
47910,2
24884,0
13390,0
16003,1
26187,0
13406,2
13908,3
7239,2
19451,0
8125,1
44773,2
36776,0
42734,3
36557,0
19182,3
43329,2
6660,0
44538,0
21573,2
18794,1
30437,1
1234,3
40326,0
33927,3
12865,2
9578,0
13213,2
5648,0
32310,3
43989,0
14048,0
23744,0
32760,0
36126,2
37865,3
30799,0
25697,3
107,3
30100,2
5904,3
39423,1
30163,2
21374,3
3388,1
12174,3
6282,3
13785,2
45376,3
37874,2
48552,3
40681,2
37489,3
48897,2
15678,3
23989,1
37495,3
45856,3
16615,1
34086,0
41366,0
40609,0
3719,2
7203,0
28502,3
1709,3
26410,1
10304,2
23203,2
10378,3
41000,1
37424,0
24986,2
34217,0
17152,0
41643,1
25236,0
24675,0
47182,3
20152,2
7003,3
43786,1
34337,0
20987,0
17647,0
45486,1
39064,2
37180,2
41443,3
46700,0
7959,0
31103,1
1243,2
20471,1
47101,1
18656,3
16483,1
37758,3
45768,0
5181,1
19520,3
49222,2
25492,1
37425,0
2549,0
31146,2
862,0
253,2
44587,1
10224,3
37199,2
21309,1
1462,0
13329,0
43987,0
22671,3
25120,1
33125,3
25654,0
35476,3
30095,3
23354,3
11671,3
10865,3
13451,0
41112,1
33388,0
10713,2
19056,0
11361,3
10206,2
8831,0
21423,0
31037,1
26402,0
47113,3
14204,3
4172,2
9009,2
42002,1
40550,0
5700,1
41781,3
20407,3
29426,0
27956,2
38837,3
22386,2
14296,3
18095,3
38033,0
22643,0
39560,0
7874,2
6971,3
21372,1
47470,3
14908,2
24054,2
21969,2
5396,1
43325,2
767,0
16205,0
32728,3
10097,3
40257,0
36841,3
40471,1
33574,1
26344,2
47331,3
6420,1
40715,2
15104,2
47330,3
40131,2
2837,2
19131,3
49571,0
26230,0
7675,0
33460,1
4823,1
34972,3
2851,2
14794,1
11960,1
19571,0
39444,0
8502,0
9063,0
23607,1
41837,3
18609,2
33685,0
28425,0
40512,0
10396,2
229,1
6440,2
12726,1
6063,3
45530,0
28982,0
49047,3
27511,1
16694,2
22770,1
39280,0
32821,3
46175,3
29486,0
48302,2
5478,3
7040,0
43813,0
39595,2
6593,3
19424,2
24278,3
34270,0
49034,2
35533,1
35802,2
20925,2
28244,1
45937,3
7374,2
11992,1
34010,3
27006,3
4844,0
29519,1
49435,2
8563,2
26796,0
1868,0
12375,1
4336,3
46135,1
25195,2
41394,2
8017,3
12165,1
30247,2
37802,1
45261,3
35758,1
44361,3
13416,0
25605,0
84,1
43145,1
15074,1
39642,0
11769,3
44113,2
48255,2
36606,0
49813,2
31243,1
25978,1
6705,3
36133,3
9004,2
6568,0
44525,3
44202,2
12666,3
45964,1
6653,2
42545,3
3196,3
16320,2
31177,1
14695,1
5046,1
39813,2
25272,0
34060,2
14290,2
27132,1
14606,0
2117,1
30261,0
10646,3
28764,1
22818,1
41180,1
31501,0
752,1
37855,1
45706,1
31593,2
21052,0
20655,0
15947,0
42823,2
33113,1
11907,0
377,2
462,1
1347,3
2658,3
40592,2
28166,2
18408,2
12242,1
3096,3
29278,3
32938,0
29394,1
37287,1
18569,3
47664,3
7601,2
17308,1
8812,1
32796,2
23246,1
20689,1
819,1
33719,2
40538,0
26572,1
26653,3
44907,1
33654,2
47909,0
16781,1
42611,2
29864,0
5525,1
1245,1
37389,3
2643,2
26713,3
18308,2
48575,1
9010,3
45754,1
49748,1
49476,0
31906,2
19603,2
29043,2
32313,3
15506,2
40724,3
31327,1
28688,3
41240,3
28853,3
33860,1
29510,0
41835,0
15350,0
23505,2
18581,2
41721,0
20793,2
9830,3
26931,1
8276,0
27558,1
4335,3
6253,0
13550,2
46620,0
41475,1
3502,1
21554,3
3960,2
18946,3
47112,3
39314,2
17209,0
47383,0
1772,2
9312,0
41621,2
24022,2
34277,0
23346,1
36038,0
48919,0
16605,3
16584,3
40456,2
30350,3
13345,1
28237,1
14975,3
9939,0
29380,3
48528,3
48363,1
3577,0
46159,2
4792,1
23673,0
9533,1
47411,3
47944,0
4573,3
45020,0
36372,2
30130,0
38245,3
47498,0
7471,1
11494,2
24701,3
17114,2
19420,3
44813,3
10099,3
34548,1
22828,1
25082,3
19704,3
12158,1
2730,1
29646,0
28534,3
2052,3
9597,2
11256,2
12600,3
37754,2
40700,2
39556,1
44807,3
40182,2
25499,3
13203,2
17902,2
13088,3
15152,2
34655,2
39035,2
21716,1
3195,3
15777,3
21289,2
48061,0
32925,2
45295,2
2674,0
46394,0
27720,0
25806,3
35874,1
10176,3
19738,2
11557,1
25715,1
9820,0
41242,0
26884,1
44170,1
46980,0
3436,2
41056,0
42798,3
9073,1
7751,0
7210,0
23664,0
14887,2
46662,1
29390,2
43855,0
32364,3
11711,3
47574,1
29584,1
30845,3
2521,1
2034,3
42606,2
41369,1
43078,1
26904,0
37524,1
12003,0
38072,0
26831,2
1850,0
3520,0
1232,2
7705,2
20994,2
14394,2
27682,2
13770,1
775,1
7457,2
11751,1
25407,1
16701,3
9128,1
13752,1
11470,1
47733,1
3924,1
28112,1
2624,3
10613,2
10489,3
10591,0
35761,2
11289,1
41203,1
27267,0
5987,2
21630,0
11963,0
46376,1
14894,3
28390,1
6450,3
6548,2
12147,2
46829,2
10240,1
32148,0
37970,1
36977,0
47529,0
45198,3
42640,1
32076,1
46416,1
33423,3
2720,1
43045,2
31665,1
18147,0
17907,1
26896,0
16934,2
10320,0
18691,0
19794,1
35712,0
10183,0
2431,1
18938,3
7226,0
13813,1
4348,0
16971,1
22233,0
30818,1
47625,3
8648,3
49589,3
43462,1
31295,0
42701,0
40552,2
12590,0
7843,0
46037,2
28521,3
11490,1
46357,3
43595,3
20972,2
24639,3
17760,0
9974,2
49224,2
35319,2
7163,1
6268,1
23641,0
28099,1
15773,1
25089,2
44915,2
36528,2
32392,0
14363,1
14547,3
13544,1
21564,3
8665,2
10891,2
49236,1
39389,3
37790,1
8719,0
17048,0
5553,1
10969,1
29421,1
17878,2
2002,2
16260,3
6133,0
8127,0
11524,2
3273,1
49115,2
16028,1
37849,0
21992,3
10964,1
209,2
22271,0
30336,1
8785,0
39434,3
18357,0
19918,0
21225,0
234,1
44118,2
42490,0
9572,3
42116,2
37999,2
24885,2
47015,3
16746,3
19804,3
44653,0
9284,0
27848,0
49615,1
21640,2
11477,3
6634,2
27012,3
20844,0
17315,0
31985,3
31244,1
26936,3
34941,2
44815,0
7582,1
47686,2
13316,3
7984,0
9963,2
32147,2
19396,3
8071,3
8626,2
3787,3
10471,3
8285,0
47946,2
11422,3
23478,0
28854,1
26556,1
12632,1
44964,2
45790,1
11342,2
21768,2
38776,3
40072,1
31741,2
17131,3
21966,3
9874,2
36806,0
28009,1
7304,0
42994,3
549,3
6839,1
4011,0
34138,3
20169,0
39196,2
3723,1
3762,2
35449,2
45071,1
4274,1
2384,1
7509,2
14927,2
27766,3
24578,1
46683,2
16673,2
42895,0
42032,2
22928,1
39553,2
30133,3
38705,0
35312,3
30367,1
13100,3
29231,2
23775,1
10361,0
6823,0
31722,2
12103,3
24765,1
21016,0
23720,3
14919,2
40761,1
28768,0
14210,2
31895,2
15373,2
18053,0
17841,3
33610,0
28620,1
40219,1
26840,3
2683,1
19683,0
29296,3
12681,3
7876,2
35043,3
42896,3
26580,3
20728,0
39730,1
2823,1
44678,0
47919,2
425,3
2197,0
27311,1
15370,1
9486,2
11654,2
20827,1
28717,0
46099,2
18338,3
7895,1
19033,0
47756,2
12462,2
43717,0
9061,3
41068,1
16634,1
9200,1
34942,1
11369,1
32103,2
20129,2
44504,1
17449,3
25076,1
15843,2
15733,3
18390,2
41491,2
48048,1
49122,1
46420,1
38,1
20111,2
41428,3
14608,1
4811,2
5351,1
23038,3
35290,3
39,3
44746,3
43980,2
29903,0
15982,1
3037,1
34032,2
39856,0
20653,0
46319,3
17850,0
27662,1
3332,3
47408,1
27467,0
33077,2
15385,0
45111,2
15094,2
9613,1
35651,0
31137,2
25836,0
38273,1
43200,1
3743,1
34241,2
23148,3
46927,0
14738,1
48053,1
12367,1
14327,0
20521,0
42050,3
24069,0
2910,1
39018,1
26674,3
5404,1
24421,0
1521,3
24154,3
29572,3
45122,2
20688,0
18735,3
40662,0
40794,3
4087,1
25549,0
8009,1
18463,3
34003,1
29507,3
12340,2
48359,3
3389,2
47123,3
14826,1
592,1
27043,0
23145,3
16272,2
16873,0
41470,2
13943,1
34254,0
12290,3
49173,1
527,3
22358,2
24204,1
42623,0
17032,1
25739,2
10803,1
45219,0
44451,3
32745,2
11951,2
38927,1
38098,0
35147,0
46267,0
21436,0
45593,1
9508,3
35138,3
42645,1
19985,1
37209,0
26846,1
17574,0
35106,2
16830,0
37252,2
44780,2
11110,2
35364,2
19322,0
3905,2
47521,0
30901,3
17849,0
7941,2
40090,1
47583,0
25248,3
15088,2
22520,0
35073,2
18031,1
8341,2
7937,1
14322,0
35286,0
36400,0
9239,0
8339,2
5040,2
42224,3
42574,1
28431,2
8539,2
38272,0
36116,2
25292,1
6502,1
22083,1
47214,3
14019,3
18504,1
14240,2
20323,0
24572,2
1762,1
3879,3
25191,2
30777,0
47598,0
18869,0
34902,2
35028,3
11851,2
27154,2
35094,3
30743,1
40811,1
15193,0
14471,0
32016,0
44087,3
31258,3
17206,2
909,0
25119,1
37263,3
23108,0
12857,1
47668,3
5946,0
2717,2
40618,3
1067,1
37162,1
21264,0
5176,3
37984,0
40342,1
14614,1
31619,1
25681,0
34501,0
15321,3
35717,3
35282,3
1334,3
14444,2
35902,0
44332,2
31311,3
34124,3
24635,0
17213,2
8867,3
26756,1
2981,0
11389,3
27628,0
43472,3
7089,2
34443,3
22002,3
11210,2
2300,0
40542,3
6356,3
18622,0
40292,0
5033,2
24672,1
10673,1
39671,1
16973,0
4680,1
9190,3
10210,3
49544,2
43380,3
43808,2
48707,2
14232,2
24971,0
40744,2
17514,1
41148,3
47309,1
18018,2
21339,0
35793,2
8623,2
24546,3
36128,2
34807,0
17952,1
17235,1
37623,2
37599,2
19191,3
4552,3
31821,1
33984,2
8688,2
32518,2
37106,2
17709,0
41851,0
23617,3
21623,3
4039,0
47536,0
28823,3
20928,2
45192,3
10311,3
43178,0
39089,2
29268,0
7436,1
2980,2
30781,3
40574,1
24940,3
42487,3
25434,1
11462,3
16155,1
49426,0
31817,0
48213,3
28732,0
47342,1
14590,2
37769,1
17810,3
49140,2
34685,0
39037,0
4152,2
20822,0
6942,2
42533,2
26202,1
26541,3
39674,2
35385,3
43168,0
47179,3
42903,1
38815,2
34223,1
21057,0
40633,1
47064,0
44827,2
47896,2
5198,1
14792,3
27859,0
40849,3
20222,1
36791,3
8874,1
3186,3
15105,1
15703,0
22683,0
38726,1
7258,0
43577,1
7588,0
27153,1
13201,0
31981,0
2779,1
25485,3
19839,0
31290,1
24877,1
7251,3
29847,3
17641,1
17934,3
19097,0
37353,2
31007,1
24890,0
47853,1
25214,1
26212,0
43025,0
49201,0
19595,1
4553,1
40115,2
6495,1
11179,2
44717,0
34324,0
25824,0
38935,0
22202,1
11686,1
8086,3
3003,1
27074,0
5826,3
33225,3
189,3
30468,0
2765,1
10060,1
11095,2
28371,0
14904,3
37794,2
30291,1
43735,1
4769,2
21682,1
45005,1
38393,2
15497,0
41638,0
38886,2
39227,3
5657,2
20347,0
32438,3
33018,3
10004,3
10778,2
20619,0
5210,3
43553,1
36443,1
18856,2
18984,1
25664,1
37076,0
16965,3
27352,3
9599,2
47007,0
35615,0
7963,1
30693,2
38102,3
4291,2
15435,2
15217,1
3422,0
25406,2
5530,2
22448,1
43152,3
23537,2
44194,1
48438,2
36102,2
9483,3
37230,2
44856,2
28971,0
42506,0
23818,1
19768,0
6272,2
15913,1
1031,0
39715,3
48147,2
17496,2
5822,0
39318,2
6329,3
42343,3
4059,2
4642,0
34214,1
4857,0
22218,1
41218,3
40503,1
38922,1
34061,0
37695,2
43154,0
38706,2
315,2
38540,0
21172,3
35188,1
48991,0
44546,1
17572,0
22390,1
48195,3
24432,0
23019,2
15301,2
8868,3
25696,3
41517,0
47674,3
28537,2
29283,0
28644,0
31394,0
46672,3
36836,1
30868,0
18476,2
49395,0
30914,2
25471,1
33063,2
1054,2
12066,3
27298,2
12530,0
33931,2
8765,2
38663,0
11718,3
17560,3
41248,2
8937,3
47235,0
41271,3
29484,0
32515,0
9592,1
27084,3
47442,1
28761,1
26472,1
2991,1
29530,3
36320,1
11180,2
21937,1
38008,2
28408,3
7541,2
32345,1
41407,0
33588,0
14339,1
18471,0
23107,1
43702,0
49622,2
14786,0
39845,1
8693,2
14127,1
1647,3
43543,0
40249,0
44018,0
41755,2
8857,0
32410,1
30307,2
30335,3
31969,1
25591,3
38191,0
21880,2
24828,3
3463,2
9133,2
22910,1
21713,1
7694,1
11672,2
2063,1
3147,0
20117,0
29534,0
20540,1
27031,3
20956,3
18792,0
25399,1
3281,3
3424,3
20198,0
37438,1
8637,3
45052,1
13797,3
47137,1
26602,2
48437,0
25462,3
6778,2
31676,1
15451,2
38375,1
26447,2
46961,0
39714,0
39251,1
38813,3
47812,1
35814,2
3408,1
43540,2
15197,3
21939,2
19031,2
21917,0
39365,1
44152,0
30062,3
31388,1
39015,1
19874,0
16432,0
48745,2
15665,0
4364,1
16565,2
25704,3
27369,2
38641,1
45815,2
22785,3
11259,1
19224,1
9443,3
33461,2
21510,0
22665,3
40909,3
5272,2
33888,2
18564,0
265,3
35175,2
28569,2
12471,1
12573,2
20356,2
25737,0
36811,0
35813,2
3272,2
26772,0
38358,3
46271,0
26837,0
35256,1
16147,1
40446,2
35805,1
2775,1
41624,1
48941,3
12116,0
22140,2
3953,3
34391,0
11789,3
26273,0
28432,1
24918,0
29672,3
27261,1
29204,0
1540,3
46526,1
24804,3
31374,0
11154,2
19115,1
4163,3
36580,3
15236,0
27140,0
20267,1
42902,1
30237,1
20732,1
15614,1
34956,1
27222,1
7624,0
29733,0
20389,1
35306,1
36254,2
46530,3
39990,2
23225,1
25620,1
27815,0
29354,2
44248,2
46430,1
26968,3
10699,0
16413,0
27697,2
29059,0
36266,3
31627,1
28052,1
45653,3
7593,3
33044,3
21760,3
31442,1
30339,0
23954,1
46509,3
34208,1
41986,3
9923,2
35643,2
18643,0
33992,2
7970,1
12899,0
38382,3
32483,0
12000,2
4119,1
8878,2
15273,2
20805,3
11302,3
28358,2
1874,3
39837,3
33366,2
35800,2
49436,1
2098,3
2732,2
41408,2
15006,2
29668,2
3815,3
14824,0
18210,0
24339,0
33455,3
25855,2
6726,3
11010,1
16959,3
10669,1
16056,3
5859,3
36708,3
41794,1
13237,1
24094,1
2027,1
39059,3
42401,3
46934,1
26147,3
38331,3
9821,3
43680,1
27971,2
33737,3
43671,1
18624,0
21932,2
31456,2
41110,3
32677,3
13187,0
39492,1
44457,3
20045,2
7323,0
49165,0
49947,0
12080,2
30219,2
15955,3
29813,3
24613,1
6858,2
27418,1
3244,2
27812,3
32956,0
36290,3
24345,0
48838,3
19649,2
43479,1
46040,2
39719,2
22556,0
36710,3
37971,1
19371,3
2433,2
11335,3
21102,1
21828,3
11927,3
30060,0
26420,2
22093,3
32416,1
18793,3
46221,1
42629,1
35878,3
29771,2
47229,0
32023,2
36352,3
31384,1
11580,2
22032,2
2834,3
971,1
8612,0
2398,0
9940,1
23668,1
41591,2
25837,1
5821,1
21276,3
1108,3
38370,2
4508,0
35151,3
45215,3
32930,3
37280,1
42692,2
33535,1
5874,0
22130,1
23884,1
7339,1
28165,2
22450,0
30640,2
30108,2
45268,2
218,1
33632,2
17719,3
30886,0
45172,1
1960,1
26564,1
43232,0
1327,3
37256,3
36922,2
7575,3
1176,1
49673,3
2388,2
123,3
47174,3
8625,2
34201,2
13536,2
22381,3
46914,1
15770,0
43783,3
38462,2
25263,3
34455,3
45512,2
9238,0
4246,2
41788,1
8629,2
26900,1
2504,1
18964,2
28968,3
33053,1
35838,0
21040,3
5144,3
19779,3
9248,0
898,2
44135,2
17445,2
10789,2
883,0
42972,1
150,0
45927,1
43349,2
518,0
27,3
17252,0
45296,1
30786,0
41907,2
45130,2
41399,0
25515,1
37749,2
31122,3
28029,1
43364,3
30667,1
22261,0
46401,3
16874,1
4049,1
31298,0
35624,1
31077,1
19430,2
31495,0
31336,1
7200,3
34460,3
16068,3
16480,1
30806,2
7444,3
19248,0
25112,0
13630,1
18601,1
38716,3
38990,0
44633,1
33641,1
18230,1
13467,1
12458,3
25207,1
22666,3
15241,3
29185,2
4343,3
28737,2
7819,3
36318,1
47992,3
37932,3
34253,0
37206,1
25971,0
24111,0
46208,2
38691,0
41627,3
43163,0
30378,2
45770,3
10103,2
6957,2
40055,3
26015,0
40523,3
22606,1
29523,2
22680,1
35798,3
46218,0
3523,0
20929,1
14621,3
11296,1
3030,3
45700,0
10149,2
49891,3
21465,2
16426,2
40683,1
13393,3
3230,2
19993,1
27136,3
32227,3
20427,1
22208,2
13177,0
37138,1
35685,3
43678,1
15000,1
44647,2
5353,1
17770,2
48216,1
28870,0
11971,1
40165,3
46354,2
39133,3
3632,3
27030,2
38840,2
40922,2
42175,1
25415,1
14197,3
4221,1
40489,2
26924,0
16174,2
45001,0
13234,1
34397,2
45887,0
47534,3
39028,2
41813,0
26599,2
33272,1
30495,3
22,0
11022,3
34932,2
25262,1
40532,1
22757,0
24931,1
17727,0
14462,3
41904,2
26601,0
2323,1
45639,0
27814,2
30765,3
16058,3
20648,0
35783,2
14358,0
28286,2
14331,1
5516,2
16097,1
31363,1
21307,1
42345,3
9381,0
15155,1
27771,0
33405,0
46801,0
15854,1
9765,2
44578,1
5543,3
29860,2
8056,2
26591,2
14074,0
18571,0
15894,0
27858,0
9548,2
10974,3
3049,1
28021,2
37803,2
36804,1
29152,2
13953,2
1244,1
39126,2
6454,1
32137,1
43816,0
4604,0
598,3
2637,2
5556,2
36065,1
27205,0
28797,2
10186,0
670,2
1275,0
25629,3
25727,3
31157,0
44055,1
33658,3
28703,3
2469,1
42079,3
41252,1
45786,0
98,2
37,1
42442,0
47360,3
21451,0
39888,0
35862,1
3499,1
29947,1
46111,2
27560,3
24962,1
23917,3
23733,0
20973,1
21381,2
25653,2
3800,0
4357,0
25667,1
46630,3
22354,1
26551,1
23587,2
24230,3
46836,1
28920,0
29367,2
10423,3
2577,2
14853,2
27177,1
20271,3
1706,0
28100,3
46919,3
5761,0
5542,2
12430,1
15184,0
30699,1
5814,3
2325,1
39690,2
248,2
21131,2
22876,1
43805,1
24771,2
30671,0
12267,2
9448,0
39091,1
48556,3
35378,0
23615,0
41042,0
45031,3
394,2
3176,1
47913,0
10203,0
2931,0
42012,2
16557,2
37702,2
1927,0
43612,3
18795,0
48374,0
32256,2
45686,0
4463,1
17802,2
18214,3
22122,2
13491,3
34366,0
948,0
18,1
41393,0
43539,2
36021,0
9332,1
17890,2
40855,3
6335,0
31658,0
7262,2
33941,1
17590,2
678,3
37808,2
36448,0
6721,1
26589,0
11178,0
42587,0
49581,0
44103,3
18811,1
42998,2
9675,2
8421,3
43897,1
13211,3
35325,0
12529,1
6326,3
34075,1
42866,0
24144,1
49679,2
8995,3
30396,0
31190,2
27110,0
33666,2
40905,0
16258,0
9829,0
30041,1
17439,3
49087,2
29190,0
30164,2
4874,3
27883,1
16200,1
42236,3
5034,1
18698,1
14564,0
46024,1
7062,0
48543,0
44803,3
46198,1
4662,1
7643,2
8912,2
48776,2
29083,1
42432,0
11823,0
39961,1
21485,0
27742,3
29544,1
36309,2
4753,0
29348,2
22138,2
4458,0
12347,3
21394,1
16442,3
32961,2
38026,2
28353,2
3721,1
32950,3
38486,0
19610,0
1730,3
20757,2
46798,1
43298,2
42430,0
23790,0
9132,3
22057,1
3357,0
11277,3
24140,2
19541,1
32825,1
27608,2
31437,0
1908,0
2859,2
28344,2
24779,1
4076,0
18832,1
13522,1
32102,3
1321,1
38053,0
44668,1
33997,3
15804,1
19802,3
23430,3
19653,0
35430,0
40363,3
28841,1
39822,1
40872,3
1252,0
15646,1
26566,3
11586,1
31466,2
41205,1
25947,0
38700,3
30045,2
15638,1
2450,3
16357,2
49046,1
24528,2
15126,3
39137,2
8152,1
36177,2
32937,1
10102,1
49493,0
11297,0
49646,1
14417,3
11468,1
